i,j,x,y
146,11,1458,586
146,12,1383,537
146,13,1314,525
146,14,1570,825
146,15,1466,664
146,16,1311,709
146,17,1196,770
146,18,1633,899
146,19,1463,864
146,20,1331,921
146,21,1243,975
147,1,1505,1195
147,2,1366,1126
147,3,1268,995
147,4,1201,880
147,5,1141,775
147,6,1394,786
147,7,1356,624
147,8,1331,527
147,9,1320,444
147,10,1487,786
147,11,1465,579
147,12,1407,488
147,13,1355,429
147,14,1569,825
147,15,1462,660
147,16,1308,706
147,17,1195,764
147,18,1631,900
147,19,1460,864
147,20,1332,919
147,21,1246,973
148,1,1490,1195
148,2,1361,1122
148,3,1272,990
148,4,1208,878
148,5,1147,776
148,6,1398,785
148,7,1363,623
148,8,1337,523
148,9,1322,440
148,10,1490,786
148,11,1475,579
148,12,1414,500
148,13,1353,459
148,14,1571,824
148,15,1469,659
148,16,1315,703
148,17,1200,761
148,18,1634,897
148,19,1464,860
148,20,1333,918
148,21,1244,973
149,1,1508,1198
149,2,1369,1128
149,3,1271,995
149,4,1207,879
149,5,1145,774
149,6,1394,783
149,7,1358,617
149,8,1336,516
149,9,1326,432
149,10,1486,785
149,11,1473,577
149,12,1417,495
149,13,1362,449
149,14,1570,824
149,15,1468,661
149,16,1315,704
149,17,1203,763
149,18,1633,898
149,19,1467,863
149,20,1339,918
149,21,1252,972
